data users:  27879
data items:  10429
data instances:  138681
load  ./aug_data/Cell_Phones_and_Accessories/lr_0.001_maxlen_100_hsize_32_nblocks_2_drate_0.5_l2_0.0_nheads_2_gen_num_20_M_20.txt
data users:  27879
data items:  10429
data instances:  138681
After augmentation:
data users:  27879
data items:  10429
data instances:  506545
data users:  27879
data items:  10429
data instances:  27879
data users:  27879
data items:  10429
data instances:  27879
num:  27879 27879 27879 10429
average sequence length: 18.17
min seq length: 18.00
max seq length: 150.00
quantile 25 percent: 18.00
quantile 50 percent: 18.00
quantile 75 percent: 18.00
./aug_data/Cell_Phones_and_Accessories/lr_0.001_maxlen_100_hsize_32_nblocks_2_drate_0.5_l2_0.0_nheads_2_gen_num_-1_M_18
pretain model loaded
epoch: 1, loss: 0.450173
epoch: 2, loss: 0.411257
epoch: 3, loss: 0.362827
epoch: 4, loss: 0.346626
epoch: 5, loss: 0.304330
epoch: 6, loss: 0.312511
epoch: 7, loss: 0.336782
epoch: 8, loss: 0.301081
epoch: 9, loss: 0.285476
epoch: 10, loss: 0.310345
epoch: 11, loss: 0.301960
epoch: 12, loss: 0.285534
epoch: 13, loss: 0.271613
epoch: 14, loss: 0.266682
epoch: 15, loss: 0.257492
epoch: 16, loss: 0.314033
epoch: 17, loss: 0.259855
epoch: 18, loss: 0.262051
epoch: 19, loss: 0.234597
epoch: 20, loss: 0.262737
epoch: 21, loss: 0.226107
epoch: 22, loss: 0.245795
epoch: 23, loss: 0.253499
epoch: 24, loss: 0.234132
epoch: 25, loss: 0.228352
epoch: 26, loss: 0.243911
epoch: 27, loss: 0.239061
epoch: 28, loss: 0.250066
epoch: 29, loss: 0.244434
epoch: 30, loss: 0.261122
epoch: 31, loss: 0.214306
epoch: 32, loss: 0.250976
epoch: 33, loss: 0.244336
epoch: 34, loss: 0.241375
epoch: 35, loss: 0.236744
epoch: 36, loss: 0.229486
epoch: 37, loss: 0.231859
epoch: 38, loss: 0.231262
epoch: 39, loss: 0.244057
epoch: 40, loss: 0.221574
epoch: 41, loss: 0.225756
epoch: 42, loss: 0.221568
epoch: 43, loss: 0.219144
